info face="FZLTH--GB1-4" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=31699 x=243 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="篓"
char id=33446 x=265 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="芦"
char id=21346 x=287 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="卢"
char id=40065 x=309 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鲁"
char id=40595 x=331 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="麓"
char id=36335 x=353 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="路"
char id=36162 x=375 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赂"
char id=40575 x=397 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鹿"
char id=26053 x=419 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="旅"
char id=32533 x=441 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="缕"
char id=34385 x=463 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="虑"
char id=27695 x=485 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="氯"
char id=24459 x=507 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="律"
char id=29575 x=529 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="率"
char id=28388 x=551 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="滤"
char id=28390 x=573 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="滦"
char id=25504 x=595 y=156 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="掠"
char id=36718 x=617 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="轮"
char id=20262 x=639 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="伦"
char id=33821 x=661 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="萝"
char id=34746 x=683 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="螺"
char id=27931 x=705 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="洛"
char id=40635 x=727 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="麻"
char id=33033 x=749 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="脉"
char id=34067 x=771 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蔓"
char id=24930 x=793 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="慢"
char id=27667 x=815 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="氓"
char id=24537 x=837 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="忙"
char id=33725 x=859 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="莽"
char id=29483 x=881 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="猫"
char id=38170 x=903 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="锚"
char id=35980 x=925 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="貌"
char id=29611 x=947 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="玫"
char id=26522 x=969 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="枚"
char id=26757 x=991 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="梅"
char id=37238 x=1013 y=156 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="酶"
char id=38209 x=1035 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="镁"
char id=27599 x=1057 y=156 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="每"
char id=32654 x=1079 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="美"
char id=23504 x=1101 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="寐"
char id=22969 x=1123 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="妹"
char id=33945 x=1145 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蒙"
char id=27308 x=1167 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="檬"
char id=26790 x=1189 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="梦"
char id=38753 x=1211 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="靡"
char id=31964 x=1233 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="糜"
char id=35868 x=1255 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谜"
char id=31192 x=1277 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="秘"
char id=27852 x=1299 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="泌"
char id=23494 x=1321 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="密"
char id=20813 x=1343 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="免"
char id=21193 x=1365 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="勉"
char id=23081 x=1387 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="娩"
char id=32517 x=1409 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="缅"
char id=25551 x=1431 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="描"
char id=34256 x=1453 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="藐"
char id=28218 x=1475 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="渺"
char id=22937 x=1497 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="妙"
char id=34065 x=1519 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蔑"
char id=25279 x=1541 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="抿"
char id=25935 x=1563 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="敏"
char id=34719 x=1585 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="螟"
char id=21629 x=1607 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="命"
char id=25720 x=1629 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="摸"
char id=25721 x=1651 y=156 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="摹"
char id=34321 x=1673 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蘑"
char id=27169 x=1695 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="模"
char id=30952 x=1717 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="磨"
char id=25705 x=1739 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="摩"
char id=39764 x=1761 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="魔"
char id=25273 x=1783 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="抹"
char id=26411 x=1805 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="末"
char id=33707 x=1827 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="莫"
char id=40664 x=1849 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="默"
char id=28448 x=1871 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="漠"
char id=35851 x=1893 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谋"
char id=26576 x=1915 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="某"
char id=29287 x=1937 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="牧"
char id=25343 x=1959 y=156 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="拿"
char id=23068 x=1981 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="娜"
char id=38590 x=2003 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="难"
char id=22218 x=2025 y=156 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="囊"
char id=25376 x=1 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="挠"
char id=33041 x=23 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="脑"
char id=24700 x=45 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="恼"
char id=28118 x=67 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="淖"
char id=23273 x=89 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="嫩"
char id=33021 x=111 y=178 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="能"
char id=20522 x=133 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="倪"
char id=25311 x=155 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拟"
char id=20320 x=177 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="你"
char id=33147 x=199 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="腻"
char id=24180 x=221 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="年"
char id=25781 x=243 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="撵"
char id=37247 x=265 y=178 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="酿"
char id=38218 x=287 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="镊"
char id=38221 x=309 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="镍"
char id=33043 x=331 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="脓"
char id=27987 x=353 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="浓"
char id=22900 x=375 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="奴"
char id=21162 x=397 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="努"
char id=30111 x=419 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疟"
char id=25386 x=441 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="挪"
char id=25062 x=463 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="懦"
char id=31983 x=485 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="糯"
char id=34261 x=507 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="藕"
char id=25490 x=529 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="排"
char id=29260 x=551 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="牌"
char id=24472 x=573 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="徘"
char id=30928 x=595 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="磐"
char id=21467 x=617 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="叛"
char id=24222 x=639 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="庞"
char id=26049 x=661 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="旁"
char id=22521 x=683 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="培"
char id=35060 x=705 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="裴"
char id=36180 x=727 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赔"
char id=27803 x=749 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="沛"
char id=25256 x=771 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="抨"
char id=28558 x=793 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="澎"
char id=24429 x=815 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="彭"
char id=31735 x=837 y=178 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="篷"
char id=33192 x=859 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="膨"
char id=25447 x=881 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="捧"
char id=25209 x=903 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="批"
char id=25259 x=925 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="披"
char id=33086 x=947 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="脾"
char id=30130 x=969 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疲"
char id=30382 x=991 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="皮"
char id=30174 x=1013 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="痞"
char id=35692 x=1035 y=178 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="譬"
char id=31687 x=1057 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="篇"
char id=25735 x=1079 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="撇"
char id=36139 x=1101 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="贫"
char id=32856 x=1123 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="聘"
char id=22378 x=1145 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="坪"
char id=33529 x=1167 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苹"
char id=33805 x=1189 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="萍"
char id=29942 x=1211 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瓶"
char id=22369 x=1233 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="坡"
char id=27900 x=1255 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="泼"
char id=39047 x=1277 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="颇"
char id=33670 x=1299 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="莆"
char id=33769 x=1321 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="菩"
char id=22484 x=1343 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="埔"
char id=26420 x=1365 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="朴"
char id=28006 x=1387 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="浦"
char id=35889 x=1409 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谱"
char id=27450 x=1431 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="欺"
char id=20932 x=1453 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="凄"
char id=28422 x=1475 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="漆"
char id=26578 x=1497 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="柒"
char id=20854 x=1519 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="其"
char id=26827 x=1541 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="棋"
char id=27495 x=1563 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="歧"
char id=33040 x=1585 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="脐"
char id=26071 x=1607 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="旗"
char id=31048 x=1629 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="祈"
char id=39569 x=1651 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="骑"
char id=36215 x=1673 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="起"
char id=22865 x=1695 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="契"
char id=27668 x=1717 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="气"
char id=24323 x=1739 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="弃"
char id=27875 x=1761 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="泣"
char id=27965 x=1783 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="洽"
char id=38030 x=1805 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钎"
char id=38085 x=1827 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="铅"
char id=35878 x=1849 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谦"
char id=40660 x=1871 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="黔"
char id=38065 x=1893 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钱"
char id=38067 x=1915 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钳"
char id=21069 x=1937 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="前"
char id=28508 x=1959 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="潜"
char id=27973 x=1981 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="浅"
char id=35892 x=2003 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谴"
char id=27424 x=2025 y=178 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="欠"
char id=27465 x=1 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="歉"
char id=26538 x=23 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="枪"
char id=33108 x=45 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="腔"
char id=22681 x=67 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="墙"
char id=27207 x=89 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="橇"
char id=38201 x=111 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="锹"
char id=25970 x=133 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="敲"
char id=26725 x=155 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="桥"
char id=25772 x=177 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="撬"
char id=32728 x=199 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="翘"
char id=33540 x=221 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="茄"
char id=24623 x=243 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="怯"
char id=31363 x=265 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="窃"
char id=38054 x=287 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钦"
char id=20146 x=309 y=200 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="亲"
char id=31206 x=331 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="秦"
char id=25810 x=353 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="擒"
char id=31165 x=375 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="禽"
char id=27777 x=397 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="沁"
char id=36731 x=419 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="轻"
char id=20542 x=441 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="倾"
char id=28165 x=463 y=200 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="清"
char id=27696 x=485 y=200 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="氰"
char id=24773 x=507 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="情"
char id=35831 x=529 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="请"
char id=24198 x=551 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="庆"
char id=31351 x=573 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="穷"
char id=31179 x=595 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="秋"
char id=27714 x=617 y=200 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="求"
char id=36235 x=639 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="趋"
char id=28192 x=661 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="渠"
char id=36259 x=683 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="趣"
char id=21435 x=705 y=200 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="去"
char id=26435 x=727 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="权"
char id=30154 x=749 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="痊"
char id=29356 x=771 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="犬"
char id=21048 x=793 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="券"
char id=32570 x=815 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="缺"
char id=30264 x=837 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瘸"
char id=40522 x=859 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鹊"
char id=27063 x=881 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="榷"
char id=38592 x=903 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="雀"
char id=35033 x=925 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="裙"
char id=20873 x=947 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="冉"
char id=26579 x=969 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="染"
char id=22756 x=991 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="壤"
char id=25880 x=1013 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="攘"
char id=39286 x=1035 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="饶"
char id=25200 x=1057 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="扰"
char id=32469 x=1079 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="绕"
char id=28909 x=1101 y=200 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="热"
char id=20161 x=1123 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="仁"
